  SYNC    include/config/auto.conf
  CC      lib/decompress_inflate.o
  CC      arch/x86/kernel/time.o
  CC      block/blk-flush.o
  CC      kernel/user.o
  CC      arch/x86/events/intel/ds.o
  CC      mm/shrinker.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/mm/extable.o
  CC      fs/fcntl.o
  CC      kernel/signal.o
  CC      lib/decompress_unlzma.o
  CC      block/blk-settings.o
  CC      mm/shmem.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/mm/mmap.o
  CC      lib/decompress_unlzo.o
  CC      fs/ioctl.o
  CC      mm/util.o
  CC      block/blk-ioc.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/mm/pgtable.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/events/intel/knc.o
  CC      lib/decompress_unzstd.o
  CC      fs/readdir.o
  CC      block/blk-map.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/sys.o
  CC      mm/mmzone.o
  CC      lib/earlycpio.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/events/intel/lbr.o
  CC      lib/extable.o
  CC      block/blk-merge.o
  CC      fs/select.o
  CC      mm/vmstat.o
  CC      lib/flex_proportions.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/kernel/x86_init.o
  CC      lib/idr.o
  CC      kernel/umh.o
  CC      lib/iomem_copy.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/kernel/i8259.o
  CC      lib/irq_regs.o
  CC      block/blk-timeout.o
  CC      mm/backing-dev.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      lib/is_single_threaded.o
  CC      fs/dcache.o
  CC      kernel/workqueue.o
  CC      lib/klist.o
  CC      arch/x86/kernel/irqinit.o
  CC      block/blk-lib.o
  CC      arch/x86/mm/maccess.o
  CC      lib/kobject.o
  CC      arch/x86/events/intel/p6.o
  CC      mm/mm_init.o
  CC      arch/x86/mm/pgprot.o
  CC      block/blk-mq.o
  CC      arch/x86/kernel/irq_work.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/events/intel/pt.o
  CC      fs/inode.o
  CC      arch/x86/kernel/probe_roms.o
  CC      mm/percpu.o
  CC      lib/logic_pio.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      arch/x86/events/intel/uncore.o
  CC      kernel/pid.o
  CC      arch/x86/mm/pat/memtype.o
  CC      lib/maple_tree.o
  CC      arch/x86/kernel/ksysfs.o
  CC      fs/attr.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pkeys.o
  CC      mm/slab_common.o
  CC      kernel/task_work.o
  CC      block/blk-mq-tag.o
  CC      fs/bad_inode.o
  CC      arch/x86/kernel/bootflag.o
  CC      arch/x86/mm/kaslr.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      fs/file.o
  CC      arch/x86/kernel/e820.o
  CC      mm/compaction.o
  CC      kernel/extable.o
  CC      block/blk-mq-dma.o
  AR      arch/x86/mm/built-in.a
  CC      kernel/params.o
  CC      lib/memcat_p.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      mm/show_mem.o
  CC      lib/nmi_backtrace.o
  CC      block/blk-stat.o
  CC      arch/x86/kernel/pci-dma.o
  CC      block/blk-mq-sysfs.o
  CC      kernel/kthread.o
  CC      fs/filesystems.o
  CC      lib/objpool.o
  CC      mm/interval_tree.o
  CC      block/blk-mq-cpumap.o
  CC      arch/x86/kernel/quirks.o
  CC      arch/x86/events/intel/uncore_snbep.o
  AS      arch/x86/lib/bhi.o
  AS      arch/x86/lib/clear_page_64.o
  CC      arch/x86/lib/cmdline.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      lib/plist.o
  CC      arch/x86/lib/copy_mc.o
  CC      lib/radix-tree.o
  CC      fs/namespace.o
  AS      arch/x86/lib/copy_mc_64.o
  CC      block/blk-mq-sched.o
  AS      arch/x86/lib/copy_page_64.o
  CC      kernel/sys_ni.o
  AS      arch/x86/lib/copy_user_64.o
  CC      arch/x86/kernel/kdebugfs.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      mm/list_lru.o
  CC      arch/x86/lib/cpu.o
  CC      kernel/nsproxy.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/kernel/alternative.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      lib/ratelimit.o
  CC      mm/workingset.o
  CC      lib/rbtree.o
  CC      arch/x86/lib/delay.o
  CC      block/ioctl.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      kernel/nstree.o
  AS      arch/x86/lib/getuser.o
  CC      lib/seq_buf.o
  CC      arch/x86/lib/inat.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/kernel/i8253.o
  CC      mm/debug.o
  CC      lib/siphash.o
  CC      block/genhd.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      kernel/nscommon.o
  CC      arch/x86/events/intel/cstate.o
  CC      arch/x86/lib/insn.o
  CC      mm/gup.o
  CC      lib/string.o
  CC      arch/x86/lib/kaslr.o
  CC      kernel/notifier.o
  CC      fs/seq_file.o
  CC      lib/sys_info.o
  AS      arch/x86/lib/memcpy_64.o
  AS      arch/x86/lib/memmove_64.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/kernel/tsc.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  AS      arch/x86/lib/putuser.o
  CC      block/ioprio.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/platform/efi/memmap.o
  CC      lib/timerqueue.o
  CC      kernel/ksysfs.o
  CC      arch/x86/lib/usercopy_64.o
  CC      fs/xattr.o
  CC      lib/vsprintf.o
  CC      block/badblocks.o
  CC      kernel/cred.o
  CC      arch/x86/platform/efi/quirks.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      arch/x86/lib/msr-smp.o
  CC      mm/mmap_lock.o
  CC      arch/x86/lib/cache-smp.o
  CC      arch/x86/kernel/io_delay.o
  CC      arch/x86/lib/msr.o
  CC      block/partitions/core.o
  CC      arch/x86/platform/efi/efi.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/reboot.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      mm/vma_init.o
  CC      fs/libfs.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/kernel/resource.o
  CC      block/partitions/msdos.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      lib/win_minmax.o
  CC      arch/x86/platform/efi/efi_64.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC      fs/fs-writeback.o
  CC      kernel/async.o
  CC      mm/highmem.o
  CC      lib/xarray.o
  CC      arch/x86/kernel/process.o
  CC      block/partitions/efi.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      arch/x86/kernel/fpu/init.o
  CC      mm/memory.o
  AR      arch/x86/platform/efi/built-in.a
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      lib/lockref.o
  CC      fs/pnode.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      kernel/ucount.o
  CC      arch/x86/kernel/fpu/core.o
  AR      arch/x86/virt/svm/built-in.a
  CC      lib/bcd.o
  AR      arch/x86/virt/built-in.a
  AR      block/partitions/built-in.a
  CC      lib/sort.o
  CC      mm/mincore.o
  CC      block/blk-rq-qos.o
  CC      lib/parser.o
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/regset.o
  CC      fs/splice.o
  CC      lib/debug_locks.o
  CC      kernel/ksyms_common.o
  CC      block/disk-events.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      arch/x86/kernel/step.o
  AR      drivers/irqchip/built-in.a
  CC      lib/kasprintf.o
  AR      drivers/leds/built-in.a
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/sched/core.o
  CC      drivers/pci/access.o
  CC      block/blk-ia-ranges.o
  CC      lib/bitmap.o
  CC      arch/x86/kernel/i8237.o
  CC      fs/sync.o
  CC      mm/mlock.o
  CC      block/early-lookup.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      drivers/pci/bus.o
  CC      lib/scatterlist.o
  CC      mm/mmap.o
  CC      fs/utimes.o
  CC      block/mq-deadline.o
  CC      drivers/pci/probe.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/stacktrace.o
  CC      mm/mmu_gather.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      fs/d_path.o
  CC      lib/iov_iter.o
  CC      block/kyber-iosched.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/locking/mutex.o
  CC      kernel/sched/fair.o
  CC      mm/mprotect.o
  CC      fs/stack.o
  CC      drivers/pci/host-bridge.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/cpu/scattered.o
  AR      block/built-in.a
  AR      sound/built-in.a
  CC      drivers/video/aperture.o
  CC      fs/fs_struct.o
  CC      drivers/pci/remove.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/locking/rwsem.o
  CC      mm/mremap.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      drivers/video/screen_info_generic.o
  CC      drivers/pci/pci.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      fs/statfs.o
  CC      drivers/video/screen_info_pci.o
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/find_bit.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      lib/llist.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      kernel/locking/spinlock.o
  CC      fs/fs_pin.o
  CC      lib/lwq.o
  CC      drivers/video/cmdline.o
  CC      arch/x86/kernel/cpu/common.o
  CC      mm/msync.o
  CC      lib/memweight.o
  CC      kernel/locking/osq_lock.o
  CC      lib/kfifo.o
  CC      kernel/sched/build_policy.o
  CC      fs/nsfs.o
  CC      kernel/locking/qspinlock.o
  CC      drivers/video/nomodeset.o
  CC      mm/page_vma_mapped.o
  CC      kernel/locking/qrwlock.o
  CC      lib/percpu-refcount.o
  CC      drivers/video/console/dummycon.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      mm/pagewalk.o
  CC      fs/fs_dirent.o
  CC      drivers/pci/pci-driver.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      arch/x86/kernel/cpu/match.o
  CC      fs/fs_context.o
  CC      lib/rhashtable.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/kernel/cpu/bugs.o
  AR      kernel/power/built-in.a
  CC      arch/x86/kernel/acpi/boot.o
  CC      mm/pgtable-generic.o
  CC      fs/fs_parser.o
  CC      drivers/pci/search.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      lib/base64.o
  CC      lib/once.o
  CC      mm/rmap.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/pci/rebar.o
  CC      arch/x86/kernel/acpi/apei.o
  CC      fs/fsopen.o
  CC      lib/refcount.o
  CC      lib/rcuref.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      lib/usercopy.o
  CC      drivers/pci/rom.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      lib/errseq.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      fs/init.o
  CC      lib/bucket_locks.o
  CC      drivers/pci/setup-res.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      fs/kernel_read_file.o
  CC      drivers/pci/irq.o
  AS      arch/x86/kernel/acpi/madt_playdead.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      lib/bitmap-str.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/cpu/topology.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      kernel/printk/printk.o
  CC      drivers/pci/vpd.o
  CC      fs/mnt_idmapping.o
  CC      lib/string_helpers.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      fs/remap_range.o
  AR      kernel/sched/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      drivers/pci/setup-bus.o
  CC      lib/hexdump.o
  AR      kernel/printk/built-in.a
  CC      net/devres.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/kstrtox.o
  CC      mm/vma.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      fs/pidfs.o
  CC      kernel/irq/handle.o
  CC      lib/math/div64.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      net/socket.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/math/reciprocal_div.o
  CC      drivers/pci/vc.o
  CC      lib/math/rational.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      arch/x86/kernel/cpu/amd.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc16.o
  CC      fs/file_attr.o
  CC      drivers/pci/mmap.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      mm/vma_exec.o
  HOSTCC  lib/crc/gen_crc32table
  CC      kernel/irq/spurious.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      drivers/pci/devres.o
  CC      fs/fserror.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      kernel/irq/resend.o
  CC      mm/mseal.o
  GEN     lib/crc/crc32table.h
  CC      lib/crc/crc32-main.o
  CC      net/core/sock.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      fs/nullfs.o
  CC      kernel/irq/chip.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      drivers/pci/msi/api.o
  CC      fs/buffer.o
  CC      drivers/video/fbdev/core/fbcon.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      lib/crypto/chacha-block-generic.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      kernel/irq/dummychip.o
  CC      lib/crypto/sha1.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      drivers/pci/msi/msi.o
  CC      kernel/irq/devres.o
  AS      lib/crypto/x86/sha1-ssse3-and-avx.o
  AS      lib/crypto/x86/sha1-avx2-asm.o
  AS      lib/crypto/x86/sha1-ni-asm.o
  CC      lib/crypto/sha256.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/irq/kexec.o
  CC      drivers/pci/msi/irqdomain.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/irq/autoprobe.o
  CC      net/core/skbuff.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      fs/mpage.o
  CC      mm/page_frag_cache.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap.o
  CC      kernel/irq/irqdomain.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/aspm.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      mm/init-mm.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      lib/iomap_copy.o
  CC      fs/proc_namespace.o
  CC      lib/devres.o
  CC      mm/memblock.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      kernel/irq/proc.o
  AR      drivers/pci/pcie/built-in.a
  CC      lib/bitrev.o
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/pci/proc.o
  AR      drivers/video/built-in.a
  AR      fs/notify/dnotify/built-in.a
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/anon_inodes.o
  CC      lib/xxhash.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/migration.o
  CC      fs/mbcache.o
  CC      lib/zlib_inflate/inffast.o
  CC      arch/x86/kernel/early-quirks.o
  CC      drivers/pci/pci-sysfs.o
  CC      mm/slub.o
  CC      lib/zlib_inflate/inflate.o
  CC      kernel/rcu/sync.o
  CC      kernel/irq/cpuhotplug.o
  CC      kernel/rcu/srcutree.o
  CC      fs/drop_caches.o
  CC      lib/zlib_inflate/infutil.o
  CC      arch/x86/kernel/smp.o
  CC      kernel/irq/msi.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/sysctls.o
  CC      drivers/pci/slot.o
  CC      fs/iomap/trace.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      net/core/datagram.o
  CC      kernel/rcu/tree.o
  CC      arch/x86/kernel/smpboot.o
  CC      kernel/irq/affinity.o
  CC      mm/page_io.o
  CC      drivers/pci/pci-acpi.o
  CC      fs/iomap/iter.o
  CC      lib/zlib_deflate/deftree.o
  CC      kernel/irq/matrix.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      fs/iomap/buffered-io.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      mm/swap_state.o
  CC      drivers/pci/iomap.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      net/core/stream.o
  AR      kernel/irq/built-in.a
  CC      drivers/pci/quirks.o
  CC      arch/x86/kernel/setup_percpu.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      net/core/scm.o
  CC      arch/x86/kernel/mpparse.o
  CC      net/ethernet/eth.o
  CC      mm/swapfile.o
  CC      fs/iomap/direct-io.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      net/core/gen_stats.o
  CC      arch/x86/kernel/apic/apic.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/pci/pci-label.o
  CC      fs/iomap/ioend.o
  CC      lib/zstd/decompress/huf_decompress.o
  AR      net/ethernet/built-in.a
  AR      fs/quota/built-in.a
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      net/core/gen_estimator.o
  CC      drivers/pci/vgaarb.o
  CC      fs/iomap/fiemap.o
  CC      mm/dmapool.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      net/core/net_namespace.o
  CC      kernel/dma/swiotlb.o
  CC      fs/iomap/seek.o
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      mm/sparse.o
  AR      drivers/pci/built-in.a
  CC      drivers/acpi/tables.o
  CC      arch/x86/kernel/apic/vector.o
  CC      fs/iomap/bio.o
  CC      kernel/dma/remap.o
  CC      net/core/secure_seq.o
  CC      kernel/entry/syscall-common.o
  CC      mm/sparse-vmemmap.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      drivers/acpi/osi.o
  CC      fs/iomap/swapfile.o
  AR      kernel/dma/built-in.a
  CC      kernel/unwind/user.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/kernel/apic/init.o
  CC      kernel/unwind/deferred.o
  CC      mm/early_ioremap.o
  CC      drivers/acpi/osl.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      net/core/flow_dissector.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/task_mmu.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  AR      kernel/entry/built-in.a
  AR      kernel/unwind/built-in.a
  CC      kernel/module/main.o
  CC      drivers/pnp/core.o
  CC      mm/execmem.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      drivers/pnp/card.o
  CC      drivers/acpi/utils.o
  AR      mm/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      fs/proc/inode.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/pnp/driver.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/acpi/reboot.o
  CC      arch/x86/kernel/apic/msi.o
  CC      kernel/module/strict_rwx.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/pnp/resource.o
  CC      fs/proc/root.o
  CC      lib/zstd/zstd_common_module.o
