linux-7.2.2/tools/objtool/.libctype.o.cmd:cmd_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libctype.o := gcc -Wp,-MD,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/.libctype.o.d -Wp,-MT,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libctype.o -std=gnu11 -fomit-frame-pointer -O2 -g -Werror -Wall -Wextra -Wmissing-prototypes -Wmissing-declarations -Wwrite-strings -Wno-implicit-fallthrough -Wno-sign-compare -Wno-unused-parameter -I/home/manan/Aira-Octave/linux-7.2.2/tools/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/lib -D"BUILD_STR(s)=$(pound)s" -c -o /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libctype.o ../lib/ctype.c
linux-7.2.2/tools/objtool/.libctype.o.cmd:source_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libctype.o := ../lib/ctype.c
linux-7.2.2/tools/objtool/.orc_dump.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/orc.h \
linux-7.2.2/tools/objtool/.orc_dump.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/check.h \
linux-7.2.2/tools/objtool/.orc_dump.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/cfi.h \
linux-7.2.2/tools/objtool/.orc_dump.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/arch/x86/include/arch/cfi_regs.h \
linux-7.2.2/tools/objtool/.orc_dump.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/arch.h \
linux-7.2.2/tools/objtool/.orc_dump.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/warn.h \
linux-7.2.2/tools/objtool/.orc_dump.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm/errno.h \
linux-7.2.2/tools/objtool/.orc_dump.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi/asm/errno.h \
linux-7.2.2/tools/objtool/.orc_dump.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm-generic/errno.h \
linux-7.2.2/tools/objtool/.orc_dump.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm-generic/errno-base.h \
linux-7.2.2/tools/objtool/.orc_dump.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/builtin.h \
linux-7.2.2/tools/objtool/.orc_dump.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/lib/subcmd/parse-options.h \
linux-7.2.2/tools/objtool/.orc_dump.o.cmd:/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/orc_dump.o: $(deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/orc_dump.o)
linux-7.2.2/tools/objtool/.orc_dump.o.cmd:$(deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/orc_dump.o):
linux-7.2.2/tools/objtool/.check.o.cmd:cmd_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/check.o := gcc -Wp,-MD,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/.check.o.d -Wp,-MT,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/check.o -std=gnu11 -fomit-frame-pointer -O2 -g -Werror -Wall -Wextra -Wmissing-prototypes -Wmissing-declarations -Wwrite-strings -Wno-implicit-fallthrough -Wno-sign-compare -Wno-unused-parameter -I/home/manan/Aira-Octave/linux-7.2.2/tools/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/lib -D"BUILD_STR(s)=$(pound)s" -c -o /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/check.o check.c
linux-7.2.2/tools/objtool/.check.o.cmd:source_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/check.o := check.c
linux-7.2.2/tools/objtool/.check.o.cmd:deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/check.o := \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/builtin.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/lib/subcmd/parse-options.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/kernel.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/build_bug.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler_types.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler-context-analysis.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler-gcc.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/types.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm/bitsperlong.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi/asm/bitsperlong.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitsperlong.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm-generic/bitsperlong.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/math.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/panic.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/container_of.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/cfi.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/arch/x86/include/arch/cfi_regs.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/list.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/poison.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/arch.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/objtool.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/hashtable.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/bitops.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/bits.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/vdso/bits.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/vdso/const.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/linux/const.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/linux/bits.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/overflow.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/__ffs.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/__ffz.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/fls.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/__fls.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/fls64.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/hweight.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/arch_hweight.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/const_hweight.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/atomic.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/non-atomic.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/hash.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/log2.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/elf.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/string.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/rbtree.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/linux/stddef.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/jhash.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/unaligned/packed_struct.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/endianness.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/checksum_types.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/arch/x86/include/arch/elf.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/disas.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/warn.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/linux/stat.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/linux/openat2.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm/errno.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi/asm/errno.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm-generic/errno.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm-generic/errno-base.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/check.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/special.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/trace.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/util.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/objtool_types.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/static_call_types.h \
linux-7.2.2/tools/objtool/.check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/stringify.h \
linux-7.2.2/tools/objtool/.check.o.cmd:/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/check.o: $(deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/check.o)
linux-7.2.2/tools/objtool/.check.o.cmd:$(deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/check.o):
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:cmd_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/builtin-check.o := gcc -Wp,-MD,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/.builtin-check.o.d -Wp,-MT,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/builtin-check.o -std=gnu11 -fomit-frame-pointer -O2 -g -Werror -Wall -Wextra -Wmissing-prototypes -Wmissing-declarations -Wwrite-strings -Wno-implicit-fallthrough -Wno-sign-compare -Wno-unused-parameter -I/home/manan/Aira-Octave/linux-7.2.2/tools/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/lib -D"BUILD_STR(s)=$(pound)s" -c -o /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/builtin-check.o builtin-check.c
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:source_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/builtin-check.o := builtin-check.c
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/builtin-check.o := \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/lib/subcmd/parse-options.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/kernel.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/build_bug.h \
